// Compiler-aborting / silently-truncating reproducer, shipped as a .txt RESOURCE
// (compiling it as a normal target would abort the package build on an asserts
// toolchain). Driven OUT OF PROCESS by ../../Tests/Reproducer.swift and
// ../main.swift. See ../../README.md.
//
// swiftlang/swift — `ExtensionTableInfo::EmitKeyDataLength` serializes the per-base-name
// extension-table `dataLength` as a **uint16_t**, which overflows when one nominal type is
// extended enough times that  Σ over its extensions of (8 + mangledNameSize(extended-nominal))
// exceeds 65535 (Serialization.cpp:239).
//
// Model: a statute book namespace  `Burgerlijk Wetboek`.`2`  whose N articles are each declared
// in their own  `extension `Burgerlijk Wetboek`.`2` { struct `Artikel i` }`  — one file per
// statutory provision, the natural/idiomatic legal encoding. The book base name `2` accrues one
// extension-table entry per article; past ~800 entries (the real package: 736) the entry overflows.
//
// BUILD (single file, bare swiftc — no SwiftPM, no flags, no features):
//
//   • ASSERTS toolchain (any DEVELOPMENT-SNAPSHOT / +assertions build) — HARD CRASH at emit:
//       swiftc -emit-module -module-name Burgerlijk_Wetboek_Boek_2 -o /tmp/m.swiftmodule reproducer.swift
//     => Assertion failed: (dataLength == static_cast<uint16_t>(dataLength)),
//        function EmitKeyDataLength, file Serialization.cpp, line 239.
//
//   • RELEASE toolchain (NoAsserts, e.g. Xcode default) — emits SILENTLY with a TRUNCATED table;
//     a downstream consumer then cannot resolve many articles:
//       swiftc -emit-module -module-name Burgerlijk_Wetboek_Boek_2 -o /tmp/m/Burgerlijk_Wetboek_Boek_2.swiftmodule reproducer.swift
//       printf 'import Burgerlijk_Wetboek_Boek_2\nlet _ = `Burgerlijk Wetboek`.`2`.`Artikel 999`.self\n' > c.swift
//       swiftc -typecheck -I /tmp/m c.swift
//     => error: type '`Burgerlijk Wetboek`.`2`' has no member 'Artikel 999'
//
// EXPECTED (post-fix): both build cleanly and the consumer resolves every article.
//
// Generated with N = 1000 article extensions (bump N if a future toolchain mangles more compactly).

public enum `Burgerlijk Wetboek` { public enum `2` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 41` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 42` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 43` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 44` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 45` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 46` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 47` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 48` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 49` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 50` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 51` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 52` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 53` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 54` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 55` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 56` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 57` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 58` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 59` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 60` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 61` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 62` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 63` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 64` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 65` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 66` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 67` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 68` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 69` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 70` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 71` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 72` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 73` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 74` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 75` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 76` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 77` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 78` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 79` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 80` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 81` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 82` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 83` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 84` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 85` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 86` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 87` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 88` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 89` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 90` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 91` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 92` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 93` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 94` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 95` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 96` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 97` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 98` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 99` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 100` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 101` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 102` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 103` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 104` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 105` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 106` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 107` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 108` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 109` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 110` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 111` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 112` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 113` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 114` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 115` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 116` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 117` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 118` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 119` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 120` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 121` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 122` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 123` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 124` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 125` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 126` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 127` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 128` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 129` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 130` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 131` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 132` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 133` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 134` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 135` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 136` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 137` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 138` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 139` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 140` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 141` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 142` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 143` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 144` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 145` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 146` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 147` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 148` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 149` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 150` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 151` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 152` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 153` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 154` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 155` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 156` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 157` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 158` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 159` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 160` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 161` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 162` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 163` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 164` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 165` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 166` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 167` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 168` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 169` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 170` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 171` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 172` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 173` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 174` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 175` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 176` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 177` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 178` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 179` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 180` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 181` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 182` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 183` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 184` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 185` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 186` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 187` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 188` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 189` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 190` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 191` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 192` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 193` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 194` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 195` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 196` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 197` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 198` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 199` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 200` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 201` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 202` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 203` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 204` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 205` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 206` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 207` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 208` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 209` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 210` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 211` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 212` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 213` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 214` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 215` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 216` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 217` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 218` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 219` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 220` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 221` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 222` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 223` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 224` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 225` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 226` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 227` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 228` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 229` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 230` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 231` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 232` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 233` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 234` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 235` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 236` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 237` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 238` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 239` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 240` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 241` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 242` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 243` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 244` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 245` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 246` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 247` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 248` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 249` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 250` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 251` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 252` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 253` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 254` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 255` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 256` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 257` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 258` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 259` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 260` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 261` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 262` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 263` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 264` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 265` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 266` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 267` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 268` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 269` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 270` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 271` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 272` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 273` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 274` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 275` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 276` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 277` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 278` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 279` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 280` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 281` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 282` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 283` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 284` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 285` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 286` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 287` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 288` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 289` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 290` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 291` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 292` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 293` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 294` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 295` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 296` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 297` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 298` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 299` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 300` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 301` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 302` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 303` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 304` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 305` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 306` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 307` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 308` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 309` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 310` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 311` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 312` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 313` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 314` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 315` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 316` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 317` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 318` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 319` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 320` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 321` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 322` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 323` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 324` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 325` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 326` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 327` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 328` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 329` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 330` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 331` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 332` {} }
